withinblocktrial,block,block_repetition,rt,resp,cor,cresp,conf_press,cj,rtconf,coherence,slow_trial,manipulation,sub,age,gender,handedness,
0,1,1,2.0343621000001804,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,1,1.116487700000107,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,1,2.800152700000581,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,1,1.4180332000005365,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,1,1.48414159999993,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,1,1.0678829999997106,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,1,0.9330878000000666,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,1,1.6673540000001594,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,1,1.616775399999824,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,1,0.9674025000003894,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,1,0.9334301999997479,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,1,1.7180482000003394,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,1,0.7486335000003237,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,1,0.868580700000166,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,1,1.067229000000225,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,1,0.7004739999993035,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,1,0.9013221000004705,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,1,0.7996911999998702,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,1,0.8493870000002062,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,1,0.617795400000432,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,1,0.6679831999999806,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,1,0.7170365000001766,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,1,0.6835897000000841,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,1,0.784759899999699,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,2,0.7326030000003811,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,2,0.7671446000003925,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,2,0.6512044999999489,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,2,0.48272739999993064,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,2,0.618478999999752,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,2,1.0338853000002928,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,2,0.684132899999895,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,2,0.8006651000005149,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,2,0.5500621000001047,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,2,0.6348314000006212,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,2,0.8836992999995346,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,2,0.6671261000001323,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,2,0.6843251999998756,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,2,0.7180181999992783,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,2,0.5838018000004013,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,2,1.0347299000004568,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,2,0.7665412999995169,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,2,0.784226700000545,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,2,0.7339474000000337,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,2,0.6657961000000796,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,2,0.6823811000003843,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,2,0.9013082000001305,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,2,0.8343066999996154,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,2,0.5491815000004863,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,3,0.7679552999998123,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,3,0.5179430999996839,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,3,0.5828480000000127,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,3,0.7169084999995903,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,3,0.6174227999999857,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,3,0.533855599999697,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,3,0.8838457000001654,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,3,0.9160996000000523,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,3,0.7683351999994557,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,3,0.617804999999862,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,3,0.8841083999996044,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,3,1.0005672999996023,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,3,0.5673463000002812,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,3,0.5836764999994557,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,3,1.6349269000002096,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,3,0.40121580000050017,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,3,1.0017351999995299,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,3,0.3509483999996519,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,3,0.35013960000014777,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,3,0.5508009000004677,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,3,0.6505635000003167,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,3,0.384533399999782,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,3,0.8828342999995584,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,3,0.48369540000021516,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,4,0.8507194999992862,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,4,1.1673825999996552,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,4,0.8672551999998177,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,4,0.9676552000000811,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,4,0.950995399999556,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,4,1.2837050000007366,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,4,0.8005721999998059,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,4,0.750598199999331,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,4,1.0341047000001709,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,4,1.283856900000501,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,4,1.0846425999998246,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,4,1.1999703000001318,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,4,1.0994063999996797,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,4,0.9178900999995676,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,4,0.7847937999995338,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,4,1.0498767999997654,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,4,0.7496163999994678,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,4,0.8668508999999176,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,4,0.8672889999998006,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,4,0.899287700000059,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,4,0.6830785000001924,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,4,0.6010003999999753,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,4,0.9015478000001167,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,4,1.0847962999996525,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,5,0.8343500999999378,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,5,0.9671798000008494,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,5,0.8672082000002774,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,5,0.7839715999998589,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,5,0.7321045999997295,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,5,0.7172180000006847,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,5,0.8003398999999263,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,5,0.851420899999539,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,5,0.7492987000005087,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,5,0.934201099999882,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,5,1.3173080999995364,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,5,1.1502787999997963,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,5,0.9829911000006177,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,5,0.749898399999438,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,5,0.8673968000002787,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,5,1.5337417000000642,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,5,0.6335179999996399,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,5,0.7005718999998862,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,5,0.8161763999996765,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,5,0.6344868999995015,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,5,0.883671200000208,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,5,0.8157393000001321,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,5,0.7011972000000242,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,5,0.9824793999996473,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,6,0.7670595999998113,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,6,0.8000959000000876,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,6,0.7493613000006007,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,6,0.4839003999995839,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,6,0.4845472000006339,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,6,0.3668385999999373,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,6,0.5513409000004685,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,6,0.7003858999996737,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,6,0.6673032999997304,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,6,0.6677006999998412,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,6,0.7840476000001217,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,6,0.8337330000003931,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,6,1.7167901999991955,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,6,0.8838196000006064,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,6,1.067042799999399,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,6,0.9168737999998484,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,6,0.8665338999999221,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,6,0.7330474999998842,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,6,0.8006795999999667,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,6,0.6505556000001889,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,6,0.7504679000003307,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,6,0.44983870000032766,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,6,2.2004366999999547,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,6,0.40109429999938584,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,7,0.8013234999998531,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,7,0.8004340999996202,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,7,1.251337799999419,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,7,0.5663395999999921,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,7,0.9516145000006873,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,7,1.1681963999999425,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,7,0.9850114999999278,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,7,0.8665965999998662,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,7,0.5840989999996964,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,7,0.5495590000000448,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,7,0.6011335999992298,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,7,0.3834274999999252,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,7,0.44994600000063656,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,7,0.4011218000005101,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,7,0.45057600000018283,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,7,0.8167295000002923,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,7,0.41771280000011757,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,7,0.2838665999997829,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,7,0.7677227999993192,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,7,0.9164936999995916,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,7,1.5836687000000893,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,7,0.8835328000004665,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,7,1.2695744000002378,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,7,0.8171459999994113,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,8,0.6341496999993979,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,8,0.7004443000005267,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,8,0.7997648000000481,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,8,2.1167570999996315,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,8,0.9011582000002818,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,8,0.7999250000002576,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,8,0.8677331000008053,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,8,0.8493048999998791,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,8,1.167674000000261,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,8,0.7675439000004189,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,8,1.7160211999998864,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,8,0.8514406999993298,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,8,1.1009459000006245,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,8,0.7157209999995757,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,8,0.7501259999999093,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,8,0.9840708000001541,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,8,0.8512290999997276,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,8,0.8012792999998055,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,8,1.4343532000002597,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,8,0.9178515000003244,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,8,1.8171657000002597,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,8,0.8518334999998842,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,8,0.7998668999998699,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,8,0.3998236999996152,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,9,0.8996837000004234,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,9,0.9014987000000474,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,9,1.8007307999996556,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,9,0.6671581999999034,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,9,0.731948999999986,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,9,0.6342405999994298,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,9,2.467265299999781,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,9,1.2503104000006715,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,9,0.8996471999998903,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,9,0.8649878000005629,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,9,0.7520382000002428,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,9,0.8338950999996086,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,9,1.1679486000002726,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,9,1.9339438999995764,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,9,1.60103270000036,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,9,0.9849869999998191,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,9,1.0163820000007036,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,9,1.2671399000000747,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,9,2.017563600000358,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,9,1.5012300999997024,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,9,0.9178031000001283,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,9,0.8991364000003159,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,9,1.1171943999997893,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
