withinblocktrial,block,block_repetition,rt,resp,cor,cresp,conf_press,cj,rtconf,coherence,slow_trial,manipulation,sub,age,gender,handedness,
23,1,9,1.0672398999995494,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,10,0.6187981999992189,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,10,0.6323767999992924,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,10,0.9507008000000496,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,10,0.9152336999995896,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,10,0.685295600000245,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,10,0.8338480000002164,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,10,0.9178314000000682,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,10,0.9667411999998876,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,10,0.7507599000000482,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,10,0.7177045999997063,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,10,0.7686321999999564,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,10,0.9669698999996399,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,10,1.1010506999991776,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,10,0.6841115000006539,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,10,0.5493963999997504,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,10,0.9997576999994635,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,10,0.9660745999999563,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,10,0.8179066000002422,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,10,1.0015243999996528,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,10,0.8163003999998182,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,10,1.365856999999778,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,10,0.7164882000006401,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,10,0.7662831999996342,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,10,0.800287400000343,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,11,0.7007145999996283,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,11,0.5652487999996083,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,11,0.5834587999997893,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,11,0.4839620000002469,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,11,0.8670066999993651,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,11,0.5832099999997808,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,11,0.6170449000001099,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,11,0.5006763999999748,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,11,0.501060999999936,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,11,0.5843022000008204,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,11,0.7170790999998644,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,11,0.5002946000004158,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,11,0.6343595999996978,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,11,0.5669119000003775,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,11,0.7505049999999756,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,11,0.7672939999993105,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,11,0.8002208999996583,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,11,0.6519723999999769,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,11,0.4659808000005796,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,11,0.8008975000002465,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,11,0.5839489999998477,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,11,0.7818930000003093,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,11,0.7340680000006614,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,11,0.7679674999999406,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,12,0.7006962999994357,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,12,0.7504075999995621,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,12,0.7002808000006553,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,12,0.9838788999995813,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,12,0.6677045000005819,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,12,0.9338468000005378,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,12,0.7503724999996848,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,12,0.7177474000000075,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,12,0.7670057999994242,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,12,0.6010895999997956,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,12,0.5672085000005609,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,12,0.5670258000000103,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,12,0.7341084999998202,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,12,0.5838959000002433,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,12,1.217139700000189,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,12,0.517721199999869,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,12,0.4993481999999858,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,12,0.5000083000004452,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,12,0.6339636000002429,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,12,0.35135019999961514,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,12,0.5684535000000324,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,12,0.44914560000052006,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,12,0.866112300000168,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,12,0.9005947999994532,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,13,0.6842748999997639,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,13,0.4659327999997913,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,13,0.9013077999998131,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,13,0.7343080999999074,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,13,0.48231050000049436,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,13,0.7847633999999744,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,13,0.6663973000004262,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,13,0.5999045999997179,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,13,0.5833530999998402,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,13,0.5332871000000523,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,13,0.6679344000003766,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,13,0.4179455000003145,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,13,0.6163912000001801,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,13,0.8508896000003006,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,13,0.6483723999999711,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,13,0.5672209999993356,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,13,0.5492527999995218,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,13,0.6341722000006484,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,13,0.533844699999463,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,13,0.7997802999998385,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,13,0.5342197999998461,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,13,1.0345741999999518,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,13,0.5014374000002135,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,13,0.534572799999296,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,14,0.701006000000234,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,14,0.8834304000001794,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,14,0.4678334000000177,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,14,0.5332052999992811,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,14,0.7180189999999129,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,14,0.5663003999998182,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,14,0.8167237000006935,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,14,0.43367339999986143,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,14,0.5337978999996267,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,14,0.5678597999994963,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,14,0.48313690000031784,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,14,0.40081739999914134,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,14,0.4857644000003347,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,14,0.43419379999977536,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,14,0.5172333999998955,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,14,0.38315830000010465,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,14,0.46804359999987355,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,14,0.3822903000000224,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,14,0.38433139999960986,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,14,0.500528800000211,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,14,0.4331593000006251,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,14,0.4847076999994897,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,14,0.517244199999368,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,14,0.6514127999998891,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,15,0.5345411000007516,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,15,0.6832207000006747,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,15,0.4172016000002259,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,15,0.41793719999986934,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,15,0.7003088000001298,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,15,0.5008577999997215,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,15,1.3504357000001619,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,15,0.5172389999997904,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,15,0.5511088000002928,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,15,0.4332302000002528,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,15,0.4506050999998479,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,15,0.5672420000000784,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,15,0.6507450999997673,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,15,0.6009324000006018,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,15,0.602046999999402,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,15,0.4332002000001012,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,15,0.399876100000256,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,15,0.40015390000007756,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,15,0.3838439000001017,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,15,0.4508028000000195,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,15,0.5003684000002977,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,15,0.4171526999998605,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,15,0.43404539999937697,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,15,0.334100899999612,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,16,0.5848392999996577,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,16,0.6505083000001832,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,16,0.433973899999728,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,16,0.5849674999999479,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,16,0.6839178999998694,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,16,0.49979459999940445,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,16,0.5508429999999862,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,16,0.4844479000003048,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,16,0.48475239999970654,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,16,0.4669534000004205,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,16,0.5012938999998369,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,16,0.6349619000002349,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,16,0.6170708999998169,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,16,0.983151700000235,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,16,0.49961439999970025,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,16,0.4173562000005404,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,16,0.5660168000003978,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,16,0.4176274999999805,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,16,0.28348360000018147,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,16,0.4169412999999622,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,16,0.43511430000035034,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,16,0.8678162000005614,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,16,0.6014184000005116,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,16,0.5672037000003911,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,17,1.0015655000006518,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,17,0.5667731000003187,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,17,1.0841341999994256,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,17,0.5019970999992438,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,17,0.6673538000004555,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,17,0.5177118000001428,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,17,0.7340635999998995,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,17,0.9676545000002079,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,17,0.7159771000006003,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,17,1.1339061999997284,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,17,0.7336981000007654,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,17,0.9345598999998401,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,17,0.9340889000004609,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,17,1.150561899999957,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,17,0.9332022999997207,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,17,1.0504085000002306,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,17,0.8829031999994186,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,17,0.8659358000004431,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,17,0.7506538999996337,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,17,0.8670344000001933,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,17,0.9172981000001528,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,17,0.6673773000002257,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,17,0.6841804999994565,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,17,0.6185226999996303,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,18,0.8520312000000558,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,18,0.6337565000003451,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,18,0.6996081999996022,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,18,0.7345019999993383,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,18,0.6507138000006307,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,18,0.7674302999994325,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,18,0.7850608999997348,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,18,0.599517200000264,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,18,1.1493647999996028,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,18,0.5340652000004411,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,18,0.8839247999994768,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,18,0.6672334000004412,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,18,0.899145899999894,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,18,0.5846094999997149,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,18,0.9672132000005149,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,18,0.6017985999997109,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,18,0.7003608999993958,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,18,0.6503015999996933,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,18,0.45142590000068594,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,18,0.5340932999997676,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,18,0.7007170999995651,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
