withinblocktrial,block,block_repetition,rt,resp,cor,cresp,conf_press,cj,rtconf,coherence,slow_trial,manipulation,sub,age,gender,handedness,
21,1,18,0.7514048999992156,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,18,0.784187600000223,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,18,0.5836956999992253,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,19,0.9017992999997659,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,19,0.7671821000003547,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,19,0.5831339000005755,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,19,0.4678812000001926,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,19,1.1180303999999524,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,19,0.5833173999999417,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,19,0.5179654000003211,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,19,0.5501125000000684,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,19,0.5671071999995547,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,19,0.7680571999999302,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,19,0.41752269999960845,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,19,0.5331090000008771,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,19,0.6337318000005325,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,19,0.6174036000002161,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,19,0.6324873000003208,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,19,0.6677246999997806,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,19,0.5014711000003444,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,19,0.8175233000001754,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,19,0.6676511999994545,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,19,0.817837800000234,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,19,0.7344318999994357,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,19,0.6838220999998157,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,19,0.6993836000001465,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,19,0.7999163000004046,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,20,0.6182005999999092,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,20,0.5504575000004479,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,20,0.4836822999996002,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,20,0.6333267999998498,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,20,0.6343598000003112,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,20,0.5159031000002869,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,20,0.6166664000002129,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,20,0.4669021999998222,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,20,0.7178385999995953,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,20,0.7514303999996628,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,20,0.6333943999998155,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,20,0.534535899999355,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,20,0.7006107999995947,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,20,0.4172620999997889,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,20,0.7673222000003079,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,20,0.9330809000002773,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,20,0.6671477999998388,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,20,0.5674414999994042,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,20,0.7674061999996411,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,20,0.43466129999978875,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,20,0.6514572000005501,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,20,0.5172465999994529,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,20,0.5672822999995333,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,20,0.43288549999942916,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,21,0.5510536000001593,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,21,0.6997510000001057,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,21,0.7172074000000066,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,21,0.318103899999187,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,21,0.3989647000007608,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,21,0.5847986999997374,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,21,0.7172416000003068,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,21,0.6998859000004813,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,21,0.5023509000002377,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,21,0.600529500000448,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,21,0.5849255000002813,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,21,0.6659965999997439,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,21,0.5502259000004415,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,21,0.6669323000005534,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,21,0.46792850000019826,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,21,0.6180573000001459,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,21,0.599065000000337,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,21,0.5180622999996558,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,21,0.48277950000010605,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,21,0.4686080999999831,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,21,0.6999496999997064,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,21,0.5511116999996375,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,21,0.7172114999993937,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,21,0.5338481999997384,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,22,0.6350282999992487,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,22,0.5833884000003309,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,22,0.433822500000133,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,22,0.7825571000003038,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,22,0.6177379999999175,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,22,0.7336442999994688,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,22,0.651603399999658,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,22,0.5498207000000548,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,22,0.6848800000007031,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,22,0.44830180000008113,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,22,0.5517896000001201,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,22,0.6669555999997101,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,22,0.7495170000001963,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,22,0.6495305999997072,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,22,0.7506618999996135,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,22,0.7845605000002251,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,22,0.46868949999952747,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,22,0.5334193999997296,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,22,0.5348911000000953,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,22,0.5499819000006028,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,22,0.433190900000227,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,22,0.6015176999999312,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,22,0.550381500000185,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,22,0.6845464999996693,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,23,0.8671382000002268,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,23,1.1335882999992464,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,23,1.0497428999997283,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,23,0.6842043000006015,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,23,0.5340454999995927,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,23,0.6325394999994387,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,23,0.5336841999996977,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,23,0.6171100000001388,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,23,0.7997926999996707,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,23,0.7176221999998234,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,23,0.5338897000001452,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,23,0.5340864999998303,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,23,0.8323264000000563,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,23,1.1010434999998324,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,23,0.7666714000006323,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,23,0.6010145000000193,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,23,0.6002302999986568,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,23,0.850534900000639,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,23,0.5337038999987271,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,23,0.798504000000321,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,23,0.9175464999989345,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,23,0.5839920999987953,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,23,0.6672313999988546,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,23,0.6346495999987383,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,24,0.9679491999995662,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,24,0.7663607000013144,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,24,0.7516273000001092,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,24,0.7674100999993243,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,24,0.6336964999991324,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,24,0.5512832999993407,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,24,0.634300899999289,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,24,0.5327132000002166,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,24,0.7174833999997645,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,24,0.6347471000008227,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,24,0.650869999999486,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,24,0.6006641000003583,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,24,0.5836192999995546,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,24,0.6000019999992219,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,24,0.7164599999996426,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,24,0.4824062999996386,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,24,0.7500569999992877,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,24,0.5510264999993524,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,24,0.6671906999999919,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,24,1.0177041999995708,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,24,0.6836920000005193,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,24,0.6000239000004512,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,24,0.6679582000015216,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,24,0.5830588999997417,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,25,0.6337389000000258,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,25,0.5327102999999624,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,25,1.117308500000945,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,25,0.5844828999997844,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,25,0.4997801999998046,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,25,0.5175357999996777,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,25,0.7189383999993879,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,25,0.5344413000002532,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,25,0.5500857000006363,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,25,0.5334244999994553,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,25,0.7495767999989766,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,25,0.9339737999998761,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,25,0.900159500000882,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,25,0.5673370999993494,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,25,0.6003125000006548,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,25,0.8016249000011157,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,25,0.9009958999995433,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,25,0.5001199999987875,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,25,0.7511845000008179,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,25,0.7327100999991671,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,25,0.6834523999987141,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,25,0.7501312000003963,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,25,0.684528699999646,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,25,0.5673774999995658,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,26,0.7329719000008481,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,26,0.5341155999994953,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,26,0.6682913999993616,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,26,0.4679725999994844,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,26,0.4171193000001949,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,26,0.5996601000006194,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,26,0.4335047999993549,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,26,0.7820953999998892,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,26,0.3325098999994225,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,26,0.40044590000070457,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,26,0.7173179000001255,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,26,0.749608399999488,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,26,0.6982029000009788,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,26,0.5675742000003083,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,26,0.5003355999997439,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,26,0.6014357000003656,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,26,0.6829462999994576,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,26,0.467081099999632,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,26,0.4680095000003348,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,26,0.4838165000001027,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,26,0.4999334000003728,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,26,0.6506929999995918,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,26,0.5672138999998424,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,26,0.48243100000036065,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,27,0.4843040999985533,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,27,0.6664627000009204,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,27,0.43206260000079055,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,27,0.6004675000003772,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,27,0.5345070999992458,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,27,0.46778230000018084,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,27,0.6857472000010603,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,27,0.3845557999993616,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,27,0.5837700000010955,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,27,0.5338781999998901,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,27,0.8495237000006455,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,27,0.4506106999997428,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,27,0.6505734000002121,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,27,0.4987537999986671,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,27,0.7487860000001092,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,27,0.5502517000004445,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,27,0.6512916999981826,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,27,0.45054139999956533,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,27,0.8660147999999026,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
