withinblocktrial,block,block_repetition,rt,resp,cor,cresp,conf_press,cj,rtconf,coherence,slow_trial,manipulation,sub,age,gender,handedness,
19,1,27,0.5171155000007275,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,27,0.6179258000011032,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,27,0.5166906999984349,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,27,0.6671310999990965,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,27,0.5843005999995512,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,28,0.6675155000011728,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,28,0.6341770000017277,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,28,0.5841017000002466,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,28,0.6834177999990061,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,28,0.4842436999988422,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,28,0.4498784000006708,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,28,0.5340148000013869,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,28,0.6661880999999994,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,28,0.48238060000039695,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,28,0.46607810000023164,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,28,0.5157916999996814,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,28,0.46785479999925883,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,28,0.8512312000002566,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,28,0.5326396000000386,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,28,0.48393550000037067,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,28,0.44846809999944526,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,28,0.5670791000011377,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,28,0.3661635999997088,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,28,0.5006314000002021,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,28,0.6346914000005199,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,28,0.7837404000001698,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,28,0.4499848999985261,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,28,0.7819947999996657,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,28,0.6510006999997131,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,29,0.7995289000009507,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,29,0.8505842999984452,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,29,0.4688622000012401,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,29,0.4835385000005772,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,29,0.5681869000000006,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,29,0.9510866000000533,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,29,0.8664301000007981,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,29,0.616246499999761,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,29,0.5005326999998942,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,29,0.5160022000000026,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,29,0.5492842000003293,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,29,0.6842429999996966,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,29,0.7653175000014016,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,29,0.582875400001285,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,29,0.5833481999998185,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,29,0.5677541000004567,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,29,0.6176916000003985,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,29,0.6352117999995244,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,29,0.6345187999995687,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,29,0.6846870999997918,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,29,0.4652370999992854,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,29,1.034337900000537,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,29,0.7836746000011772,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,29,0.5164252000013221,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,30,0.8673420999984955,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,30,0.7823041999999987,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,30,0.516588700000284,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,30,0.5177088000000367,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,30,0.7324884999998176,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,30,0.59946520000085,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,30,0.8171407999998337,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,30,1.0335752999999386,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,30,0.6664854999999079,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,30,0.9002979999986565,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,30,0.6011906999992789,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,30,0.6503104999992502,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,30,0.6681708999985858,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,30,0.5501331000014034,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,30,0.567842099999325,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,30,0.48431709999931627,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,30,0.6002475999994203,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,30,0.5329966000008426,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,30,0.48331279999911203,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,30,0.4993003999989014,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,30,0.48435690000042086,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,30,0.6852214999998978,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,30,0.651208499999484,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,30,0.550209700000778,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,31,0.783176299999468,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,31,0.48519730000043637,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,31,0.8335088000003452,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,31,0.5989986999993562,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,31,0.7505978999997751,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,31,0.60018029999992,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,31,0.9339189000002079,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,31,0.6668057999995654,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,31,0.6499652000002243,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,31,0.633712499999092,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,31,0.634516000000076,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,31,0.5014983000000939,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,31,0.48334869999962393,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,31,0.6181513999999879,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,31,0.5177733000000444,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,31,0.46609429999989516,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,31,0.5841115000002901,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,31,0.565423699999883,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,31,0.4840886000001774,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,31,0.5339350000012928,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,31,0.49947050000082527,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,31,0.5338327999998,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,31,0.48385659999985364,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,31,0.3012605000003532,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,32,0.6165981000012835,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,32,0.48304429999916465,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,32,0.58328530000108,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,32,0.48562109999875247,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,32,0.6337093999991339,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,32,0.5338781999998901,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,32,0.6346964999993361,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,32,0.4827780999985407,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,32,0.46615010000095936,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,32,0.7833235999987664,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,32,0.8831384000004618,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,32,0.8350145999993401,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,32,0.7007039000000077,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,32,0.7514335999985633,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,32,0.549802899999122,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,32,0.6169750000008207,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,32,0.4655112000000372,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,32,0.850598799999716,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,32,0.5681249999997817,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,32,0.5160484000007273,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,32,0.5684664000000339,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,32,0.7171342999990884,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,32,1.0655084000009083,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,32,0.566342000000077,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,33,0.9679856000002474,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,33,0.9513784999999189,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,33,0.4338222999995196,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,33,0.46784289999959583,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,33,0.7515292999996745,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,33,0.5499964999999065,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,33,0.4332475000010163,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,33,0.4517647000011493,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,33,0.4686753999994835,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,33,0.48313339999913296,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,33,0.5509590000001481,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,33,0.5179907000001549,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,33,0.5005150999986654,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,33,0.5160730000006879,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,33,0.5677575999998226,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,33,0.568129899998894,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,33,0.8176450999999361,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,33,0.5841813000006368,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,33,0.6665020000000368,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,33,0.7672648999996454,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,33,1.0003267000010965,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,33,0.5683571000008669,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,33,0.4343988000000536,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,33,0.466241699999955,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,34,0.8847186000002694,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,34,0.5674410999999964,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,34,0.5331939000006969,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,34,0.5344901000007667,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,34,0.5166092999988905,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,34,0.4999158999999054,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,34,0.5171907999992982,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,34,0.6004698000015196,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,34,0.35116130000096746,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,34,0.4850986000001285,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,34,0.8826566000007006,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,34,0.4015285999994376,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,34,0.6846019000004162,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,34,0.4668836000000738,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,34,0.48260859999936656,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,34,0.5344021000000794,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,34,0.4492990999988251,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,34,0.5180530999987241,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,34,0.4174383999998099,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,34,0.2660801000001811,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,34,0.35103279999930237,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,34,0.3177987999988545,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,34,0.38268999999854714,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,34,0.5514767999993637,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,35,0.68376200000057,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,35,0.48202069999933883,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,35,0.7654920999993919,['n'],0,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,35,0.5002213000007032,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,35,0.533327699999063,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,35,0.6506045999994967,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,35,0.6164387999997416,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,35,0.3515702999993664,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,35,0.482492999999522,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,35,0.5991229999999632,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,35,0.5004731999997603,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,35,0.4180364000003465,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,35,0.46823159999985364,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,35,0.7175908999997773,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,35,0.6495936000010261,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,35,0.4169769999989512,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,35,0.4348368999999366,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,35,0.4827617000009923,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
18,1,35,0.4001341000002867,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
19,1,35,0.45011479999993753,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
20,1,35,0.5004449999996723,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
21,1,35,0.5338142000000516,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
22,1,35,0.6016736999990826,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
23,1,35,0.6010114000000613,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
0,1,36,0.6177745000004506,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
1,1,36,0.7009524999994028,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
2,1,36,0.7160704999987502,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
3,1,36,0.5829139999987092,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
4,1,36,0.3491441999995004,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
5,1,36,0.43514909999976226,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
6,1,36,0.3327754999991157,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
7,1,36,0.43544780000047467,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
8,1,36,0.48263240000051155,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
9,1,36,0.45257909999963886,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
10,1,36,0.7006333999997878,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
11,1,36,0.41803950000030454,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
12,1,36,0.5830026000003272,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
13,1,36,0.5350822000000335,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
14,1,36,0.3336108999992575,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
15,1,36,0.43311130000074627,['n'],1,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
16,1,36,0.39928730000065116,['c'],0,right,none,-99,-99,0.5,0,none,28,18,Woman,Right,
17,1,36,0.5327053000000888,['c'],1,left,none,-99,-99,0.5,0,none,28,18,Woman,Right,
